old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-10-30-17-2-_jpeg.rf.675e9f9152554341ae05a05e6b1908c5_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/WhatsApp-Image-2026-02-09-at-11-16-56_jpeg.rf.ac8ffd772b34055f132cf9601670fc57_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-18-25_jpeg.rf.f7f1047645f7ba1f4dbb7669592f2667_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-10-30-12_jpeg.rf.5c61de70aff4dfd7a1113f4551edc5ec_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/WhatsApp-Image-2026-02-09-at-11-16-54_jpeg.rf.35f9447b50bbfa6d6f6df3efe00ae6cc_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 A/A_9_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-18-23-4-_jpeg.rf.11b54815f709fd70de614e38e48c7a40_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-10-30-25_jpeg.rf.7755b1a5868dd52f814a3e88a048b916_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/WhatsApp-Image-2026-02-09-at-11-17-38-1-_jpeg.rf.94273e1152bbad3e9cb29f5b4885421a_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 B/B_9_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-18-21-2-_jpeg.rf.89f446bd4d339f6383256a52e414df9f_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/WhatsApp-Image-2026-02-09-at-10-30-05_jpeg.rf.2515296d4674abdb24bc82fc4e4f9004_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/9 C/C_9_0020.jpg
